rw1,rw2
8.8597073708,2.4521855078
8.8783937874,3.1928273334
8.4081142186,3.9925919085
8.6293993482,4.056185859
9.5783538083,5.6467193452
8.8174125293,4.7696853107
8.3547738075,5.2409743044
6.4176535019,5.7720164609
7.7794718043,6.7958132929
9.3369130861,5.7533576985
8.1117587873,5.8650251692
8.0074260022,6.3722807121
7.4848503126,8.2619687288
4.8056350344,9.2182503787
5.5027702248,8.7937741416
6.0873795934,8.173512239
6.2398074789,5.4026394425
5.9821770877,5.1387030692
5.1502543333,4.3677429928
5.6019177448,4.3052989788
6.4828975194,5.6093452939
5.306558053,6.9342887425
5.390138437,6.4681831894
5.7798504791,6.3447896612
6.0956886101,6.0780782352
6.4499720425,6.4364599672
7.7891261578,6.1475826717
7.7448906371,5.1334523603
8.6507501038,4.1573643537
7.8816319085,5.4487915405
10.288336003,4.8132807247
10.087903816,4.3145658141
8.5226682377,3.5127705358
8.4087074016,3.6505543089
8.7496807737,3.7532665427
9.1219944112,3.3348025586
10.993797339,1.6236814547
10.34039385,1.0962422994
9.8085364723,1.1139677278
10.164164186,2.691261481
12.635721761,3.0453134177
14.304821448,2.5503338606
14.03360438,2.8916556354
13.178944417,3.2467042203
12.179056848,4.6762397863
11.6993272,3.8142453531
11.62586637,2.5058455764
12.611289901,0.9027649454
11.964045334,0.5474608829
10.938951247,-0.023544271
9.3142596085,0.2170483208
7.9717892149,1.4861283938
7.4048988398,1.4572144367
6.8681256125,2.8076953699
8.890027973,3.1108168463
8.936466563,3.9067050916
8.7790577919,4.0643770111
9.6510202273,4.118661533
9.8293164373,2.8737711706
10.779841015,4.1439250753
9.680696554,5.0889357683
8.7083667451,5.8668661032
7.3493980749,5.8971136082
8.201039644,7.2144581643
9.0079112803,7.4668205948
7.0249288912,9.5064665294
7.3896407528,9.468424997
8.3976683427,9.4796080017
7.7946127064,8.8694103286
9.1249988105,9.5086807824
9.7080074532,8.3615878728
7.813718893,9.1012814642
6.7865773342,10.194132631
5.7028197554,9.8726038505
5.6508778155,8.6482289791
5.6661528634,8.2760691612
6.6434611538,8.0478464592
7.5491927035,8.6267038396
8.1551624219,9.9153258247
8.5358468111,8.4519754662
7.0338883412,7.9356884219
8.0758385257,6.5211302854
6.2907082157,5.5937481626
6.303800978,6.731597407
8.3576648726,7.8855526563
7.6319099876,6.9509373876
8.4448357998,5.5723073362
8.37893859,4.5525661464
7.954792489,3.4726280733
9.7871174658,5.63289465
9.4721785816,5.5658981312
10.574107062,6.7628177923
9.8829676807,5.2286129055
12.283909002,3.9623505146
13.102136748,4.0988520228
14.157650561,4.8755805043
16.069800898,6.4085469404
16.46518767,7.2856063708
16.72920919,7.8373680977
17.43212891,6.9014580851
18.653961135,6.3917444658
18.935772872,7.2245630255
20.156689719,6.5624810302
21.596937658,7.7835642051
21.673555872,6.9415957708
22.147676171,7.0561809215
24.067743784,8.0837271403
24.19019171,8.4188093186
27.1401792,9.3663431385
27.269734398,10.54787665
28.279140286,11.652347163
30.343964556,11.21477013
29.984877336,9.3039511925
29.833485061,9.4453167648
29.003256855,10.633005236
29.476698037,9.5847539767
28.836854481,7.6985890244
29.218239224,7.9451783082
30.068159278,5.7672469239
30.247545897,7.2289709665
31.883380423,7.80423694
32.838846576,8.4058664381
33.340562067,8.1831843587
34.064999017,8.0508814574
34.912625773,8.4551498751
35.405691665,8.4905697634
35.66932565,8.4889033235
34.912773524,9.4922205715
34.95004886,9.2461530043
35.585857595,10.790843054
36.224544098,9.4147281423
34.206954148,8.7604954249
33.794771495,8.90603646
34.662454419,9.1718672107
34.147372417,8.801409796
32.359261895,8.4541747336
31.9248743,10.643377425
31.677474892,10.086268185
32.69812681,10.074268754
31.233723339,10.38848921
30.9704292,10.058281818
29.907018623,8.8791290722
30.001378279,9.2316421495
29.487770946,6.3707005661
28.867341379,5.2817406809
28.487147641,5.1303438277
29.057952038,4.2284429134
28.83426161,2.9405252172
28.505572397,4.5661723694
29.230197436,5.3969904709
29.373663576,4.3829361565
29.453240287,3.5450014808
29.883508104,3.6910419934
32.02603832,2.8756549137
32.622883427,1.4227716182
32.894244782,1.3524939659
33.693802368,2.7787683811
32.860435478,2.4241221498
33.78619394,3.6575292275
33.434759988,5.5282888612
33.180239948,3.9721242137
32.460957279,2.827923776
31.248371936,1.1614770307
29.261895195,0.8807112872
29.862191678,2.083290444
31.472275106,1.7820602056
30.894719925,1.7991802989
30.490163486,2.2816255579
31.023342674,2.5895263904
30.280536106,2.3991540209
30.265776679,3.119321397
29.690434029,1.5679438812
30.262010971,2.6106332491
29.569579124,4.0790479895
28.590667763,2.8158737417
26.575847295,2.1539399441
26.095225991,5.7386156094
27.072810308,5.6592892982
28.116340146,3.7314187399
27.308987087,3.7861119428
27.590060594,2.6502767156
27.002002792,2.7769121583
27.012706062,2.8652007596
29.362143345,2.5886502989
29.216873686,1.8032996326
29.571816758,0.2008653451
30.716642075,-1.607257492
30.766074798,-0.794033291
31.062136591,-1.234484219
30.373591776,-0.096265813
31.057948342,0.0285529567
30.060256301,1.8128785046
30.908407582,1.7363101615
30.663367396,2.6985743137
30.0549887,1.053151375
30.403598493,-0.596383466
30.885256042,0.4276925834
32.157134636,-0.037214523
33.921980408,-3.36640219
32.513567034,-2.911665387
33.436470126,-3.27483081
33.684110747,-4.956500264
33.5603123,-3.874434559
33.394636328,-3.127823214
33.768907544,-3.611011098
34.12362998,-3.328209923
35.296533626,-1.982174383
34.844041804,-0.859944631
35.351059541,0.0613878018
35.194330465,1.914031
35.414224193,1.8091017819
34.538514026,3.0027753294
34.643216572,2.8551541999
33.376600176,4.9290266789
32.430466641,4.8350276712
32.928770772,7.4203891182
33.495847697,7.5764204611
33.022790837,8.0110576413
34.903633522,10.34175996
34.834535233,10.103026083
34.843186996,11.749056613
34.874861423,12.889827271
33.958374024,11.22360078
33.809704787,11.480149575
34.3190182,12.833876902
34.937515231,12.203844605
35.039960222,13.102044327
34.325252394,13.751721554
34.86536599,12.773708861
35.567932386,14.820595142
34.686422075,14.455712463
35.510567586,15.606781289
35.238522283,15.626975814
34.680270203,17.246264447
33.404286649,17.751039938
34.588731581,18.191819066
35.252886831,18.052164589
34.087593988,17.246816204
33.817776279,17.223918254
33.013368616,17.061507552
33.554743594,18.341629804
33.753362549,19.398797809
34.820919311,19.350201735
33.733986451,18.970741011
34.993535144,18.945702494
35.692767305,18.885030683
34.514704589,19.076696636
33.269171943,19.541784561
31.789078593,20.870974635
33.264404823,20.453537843
33.829825184,18.898946287
34.109414856,20.224033189
34.932328742,22.36270874
34.876551262,22.117337813
34.804929525,20.436357501
35.642929368,19.923070156
36.343981279,19.778583583
36.149358137,19.829475314
36.604427175,20.310739358
38.638825493,19.527319408
40.215314032,21.638143458
41.541565467,23.297421982
43.581400898,25.342920248
42.40130517,26.786791734
41.923496898,26.356286592
40.307597996,25.509011141
40.904991405,26.800885739
42.670742126,25.890019166
42.02779099,24.652067668
41.084260918,25.201832203
41.550117141,25.524522126
42.468008887,24.864450625
39.504064308,25.691580279
39.209256736,24.936582705
39.859166253,24.548001258
38.430424247,24.583283129
38.544334076,25.626804553
